Sexo,Altura(m),Peso(kg)
F,1.67,62.9
F,1.59,57.4
F,1.57,62.1
F,1.63,59.3
F,1.55,54.9
F,1.59,61.4
F,1.59,61.1
F,1.66,68.1
F,1.6,57.8
F,1.62,61.8
F,1.71,77.4
F,1.52,43.3
F,1.63,63.0
F,1.62,59.4
F,1.73,78.7
F,1.53,41.7
F,1.61,49.5
F,1.66,73.2
F,1.58,60.2
F,1.68,75.7
F,1.62,64.7
F,1.49,47.9
F,1.58,67.0
F,1.58,61.5
F,1.65,74.1
F,1.62,57.1
F,1.56,57.0
F,1.6,61.1
F,1.56,63.2
F,1.59,60.3
F,1.6,58.0
F,1.66,66.0
F,1.72,81.8
F,1.55,53.1
F,1.58,55.7
F,1.73,72.8
F,1.64,72.6
F,1.64,66.2
F,1.55,54.0
F,1.76,78.8
F,1.52,48.2
F,1.62,60.5
F,1.62,56.6
F,1.69,74.5
F,1.64,67.3
F,1.72,70.1
F,1.61,69.4
F,1.58,61.0
F,1.66,63.1
F,1.7,69.4
F,1.63,65.5
F,1.69,70.7
F,1.62,62.3
F,1.68,66.3
F,1.65,66.1
F,1.48,52.1
F,1.59,65.2
F,1.55,55.6
F,1.53,48.4
F,1.66,61.5
F,1.68,64.8
F,1.61,59.1
F,1.67,62.1
F,1.58,51.1
F,1.62,66.6
F,1.49,41.2
F,1.67,69.3
F,1.68,63.5
F,1.66,64.7
F,1.73,70.5
F,1.71,73.2
F,1.73,76.6
F,1.75,85.6
F,1.63,63.3
F,1.69,65.3
F,1.73,78.2
F,1.72,74.6
F,1.76,80.6
F,1.64,66.4
F,1.65,56.2
F,1.54,58.9
F,1.69,73.0
F,1.66,64.6
F,1.65,67.5
F,1.68,75.1
F,1.66,60.6
F,1.62,53.3
F,1.69,67.5
F,1.64,66.6
F,1.54,51.5
F,1.62,63.7
F,1.55,53.4
F,1.65,63.9
F,1.67,68.7
F,1.59,57.8
F,1.61,51.9
F,1.59,54.7
F,1.79,73.6
F,1.59,54.2
F,1.71,76.0
F,1.51,50.3
F,1.62,59.1
F,1.62,63.7
F,1.68,64.9
F,1.56,61.3
F,1.59,61.5
F,1.57,50.2
F,1.68,62.2
F,1.62,60.9
F,1.6,62.0
F,1.62,65.5
F,1.7,69.4
F,1.68,68.5
F,1.63,73.8
F,1.56,54.1
F,1.7,75.0
F,1.53,55.5
F,1.66,61.1
F,1.59,61.7
F,1.56,52.2
F,1.62,62.6
F,1.54,46.8
F,1.64,73.7
F,1.67,65.8
F,1.71,76.8
F,1.57,65.7
F,1.46,44.8
F,1.68,71.7
F,1.67,79.3
F,1.49,41.3
F,1.68,79.4
F,1.5,46.5
F,1.73,66.8
F,1.73,75.2
F,1.63,68.3
F,1.65,64.0
F,1.53,49.7
F,1.55,56.1
F,1.76,76.6
F,1.7,69.4
F,1.57,58.9
F,1.68,78.0
F,1.42,42.9
F,1.73,79.5
F,1.61,63.2
F,1.56,45.7
F,1.74,80.2
F,1.56,55.7
F,1.74,78.3
F,1.66,66.7
F,1.43,36.5
F,1.71,79.8
F,1.62,66.1
F,1.65,62.8
F,1.56,59.2
F,1.61,63.1
F,1.49,46.3
F,1.73,71.7
F,1.62,67.5
F,1.69,67.4
F,1.51,59.0
F,1.63,62.5
F,1.57,68.8
F,1.72,69.9
F,1.51,60.3
F,1.59,56.3
F,1.67,64.8
F,1.54,60.4
F,1.71,72.0
F,1.6,51.9
F,1.61,58.1
F,1.71,74.2
F,1.59,58.5
F,1.6,64.1
F,1.58,53.9
F,1.54,54.9
F,1.58,53.2
F,1.54,53.4
F,1.58,59.7
F,1.64,64.4
F,1.66,67.2
F,1.7,69.1
F,1.52,49.3
F,1.68,76.7
F,1.72,68.4
F,1.5,45.8
F,1.76,74.8
F,1.7,63.4
F,1.63,65.8
F,1.61,62.3
F,1.59,62.6
F,1.64,71.7
F,1.61,63.6
F,1.61,53.6
F,1.63,54.5
F,1.53,48.1
F,1.65,55.6
F,1.69,64.9
F,1.63,63.6
F,1.66,67.5
F,1.58,60.5
F,1.54,58.3
F,1.64,61.3
F,1.69,68.5
F,1.75,75.8
F,1.57,53.4
F,1.58,53.8
F,1.56,63.5
F,1.64,56.5
F,1.62,63.5
F,1.68,72.8
F,1.64,68.5
F,1.64,61.8
F,1.72,69.5
F,1.62,65.7
F,1.76,76.3
F,1.72,66.2
F,1.54,50.1
F,1.52,53.3
F,1.51,48.7
F,1.74,79.4
F,1.67,72.0
F,1.73,74.8
F,1.71,68.8
F,1.61,57.5
F,1.62,57.3
F,1.7,72.8
F,1.59,57.5
F,1.71,69.6
F,1.6,57.2
F,1.58,62.3
F,1.47,48.9
F,1.61,55.0
F,1.58,62.4
F,1.58,57.6
F,1.62,68.0
F,1.75,75.7
F,1.65,67.5
F,1.56,52.9
F,1.57,55.2
F,1.64,66.7
F,1.54,49.8
F,1.66,63.7
F,1.61,61.6
F,1.65,64.8
F,1.62,63.2
F,1.6,59.7
F,1.61,67.6
F,1.64,62.1
F,1.65,62.5
F,1.63,62.8
F,1.57,53.4
F,1.59,55.6
F,1.72,66.0
F,1.68,76.3
F,1.49,49.5
F,1.57,58.5
F,1.49,46.7
F,1.65,65.7
F,1.47,41.5
F,1.73,70.2
F,1.53,48.6
F,1.67,70.7
F,1.62,63.0
F,1.72,68.4
F,1.71,76.4
F,1.65,57.1
F,1.58,59.5
F,1.64,76.6
F,1.65,64.9
F,1.63,72.0
F,1.59,56.4
F,1.62,50.2
F,1.65,58.6
F,1.69,71.6
F,1.73,73.8
F,1.6,62.2
F,1.62,55.4
F,1.48,43.8
F,1.58,51.4
F,1.71,70.6
F,1.57,61.1
F,1.57,61.0
F,1.6,59.2
F,1.67,66.5
F,1.57,58.8
F,1.57,54.7
F,1.67,66.1
F,1.51,53.3
F,1.64,60.5
F,1.62,76.7
F,1.54,59.1
F,1.67,71.3
F,1.51,39.4
F,1.7,69.0
F,1.62,55.4
F,1.67,62.2
F,1.71,66.3
F,1.65,68.3
F,1.68,67.6
F,1.62,54.9
F,1.57,64.1
F,1.58,58.4
F,1.69,56.4
F,1.56,63.7
F,1.73,64.8
F,1.64,66.3
F,1.64,64.9
F,1.59,59.0
F,1.76,76.3
F,1.55,52.1
F,1.67,76.1
F,1.78,75.2
F,1.64,64.3
F,1.58,58.7
F,1.66,74.4
F,1.67,59.8
F,1.54,54.1
F,1.64,60.4
F,1.73,68.5
F,1.63,64.2
F,1.63,64.3
F,1.64,67.7
F,1.6,54.1
F,1.55,61.5
F,1.57,55.7
F,1.67,63.4
F,1.74,76.4
F,1.57,57.2
F,1.64,61.5
F,1.54,49.8
F,1.67,70.8
F,1.59,49.5
F,1.55,52.1
F,1.65,71.1
F,1.46,39.7
F,1.51,55.8
F,1.58,54.4
F,1.52,51.7
F,1.58,55.0
F,1.59,54.2
F,1.74,73.2
F,1.55,63.9
F,1.58,58.5
F,1.5,48.4
F,1.56,55.3
F,1.74,81.3
F,1.65,58.2
F,1.6,55.2
F,1.52,58.0
F,1.57,60.5
F,1.56,46.7
F,1.57,57.7
F,1.59,53.8
F,1.66,65.6
F,1.58,52.1
F,1.52,43.9
F,1.66,71.9
F,1.63,65.8
F,1.63,63.7
F,1.59,64.7
F,1.59,64.8
F,1.69,66.0
F,1.73,74.1
F,1.58,62.1
F,1.67,68.5
F,1.61,63.8
F,1.67,64.1
F,1.44,40.3
F,1.47,41.9
F,1.74,77.6
F,1.62,69.4
F,1.6,63.1
F,1.72,74.8
F,1.69,72.6
F,1.58,62.0
F,1.54,44.4
F,1.61,61.8
F,1.7,72.9
F,1.71,77.3
F,1.67,72.3
F,1.59,64.8
F,1.61,62.2
F,1.67,71.0
F,1.65,65.7
F,1.53,49.9
F,1.8,79.8
F,1.52,48.7
F,1.58,62.3
F,1.68,66.9
F,1.67,67.3
F,1.5,44.7
F,1.62,60.3
F,1.6,59.3
F,1.54,48.5
F,1.6,50.6
F,1.59,54.3
F,1.58,55.8
F,1.62,56.9
F,1.55,56.7
F,1.69,61.6
F,1.53,61.1
F,1.59,58.7
F,1.6,63.2
F,1.56,53.6
F,1.63,55.3
F,1.58,49.6
F,1.66,67.8
F,1.73,73.4
F,1.67,61.8
F,1.66,63.5
F,1.62,65.4
F,1.65,61.1
F,1.59,60.2
F,1.68,73.9
F,1.54,55.2
F,1.65,67.9
F,1.58,59.9
F,1.61,66.7
F,1.55,57.7
F,1.63,57.7
F,1.68,69.7
F,1.45,45.1
F,1.61,59.4
F,1.5,48.1
F,1.64,69.0
F,1.69,69.3
F,1.64,59.3
F,1.69,70.0
F,1.64,68.9
F,1.52,60.5
F,1.61,70.8
F,1.62,66.6
F,1.66,73.2
F,1.69,67.2
F,1.65,61.2
F,1.7,68.7
F,1.67,68.3
F,1.62,60.6
F,1.59,62.4
F,1.68,64.1
F,1.58,61.6
F,1.61,61.1
F,1.64,59.5
F,1.63,63.2
F,1.61,56.3
F,1.64,66.8
F,1.62,68.1
F,1.55,50.7
F,1.6,53.1
F,1.63,62.4
F,1.56,46.6
F,1.63,64.6
F,1.56,59.6
F,1.67,62.1
F,1.63,61.2
F,1.72,66.9
F,1.44,40.6
F,1.48,44.8
F,1.53,57.0
F,1.51,57.0
F,1.67,60.5
F,1.6,59.5
F,1.6,54.5
F,1.66,62.7
F,1.71,67.6
F,1.53,55.4
F,1.59,66.2
F,1.64,63.5
F,1.62,56.5
F,1.61,62.6
F,1.59,56.0
F,1.6,58.9
F,1.6,54.6
F,1.56,59.3
F,1.65,64.6
F,1.54,55.3
F,1.62,57.6
F,1.66,68.3
F,1.73,73.7
F,1.58,58.2
F,1.7,57.3
F,1.66,58.6
F,1.65,66.2
F,1.56,55.6
F,1.64,67.2
F,1.58,53.1
F,1.57,54.4
F,1.63,64.1
F,1.58,62.4
F,1.5,48.9
F,1.66,67.9
F,1.62,57.9
F,1.7,63.7
F,1.5,50.8
F,1.5,51.5
F,1.55,49.9
F,1.67,60.9
F,1.69,71.1
F,1.46,43.6
F,1.57,52.0
F,1.66,65.1
F,1.76,74.4
F,1.63,69.9
F,1.62,57.8
F,1.68,64.4
F,1.66,65.3
F,1.57,56.6
F,1.7,76.5
F,1.6,62.3
F,1.58,61.2
F,1.7,68.7
F,1.62,56.6
F,1.7,75.0
F,1.69,65.4
F,1.49,46.3
F,1.6,62.6
F,1.65,55.7
F,1.6,56.5
F,1.58,60.7
F,1.64,58.7
F,1.61,72.5
F,1.63,64.5
F,1.58,59.2
F,1.55,47.0
F,1.71,64.8
F,1.81,79.4
F,1.54,49.1
F,1.59,56.7
F,1.57,49.0
F,1.58,56.1
F,1.63,52.8
F,1.53,58.0
F,1.73,73.2
F,1.66,61.1
F,1.67,67.4
F,1.51,48.4
F,1.65,58.9
F,1.67,72.5
F,1.51,49.2
F,1.68,64.7
F,1.66,69.2
F,1.67,63.8
F,1.59,60.7
F,1.69,73.5
F,1.65,59.9
F,1.66,58.7
F,1.71,72.3
F,1.63,67.3
F,1.63,64.6
F,1.55,54.6
F,1.73,71.8
F,1.61,57.1
F,1.67,72.5
F,1.65,70.8
F,1.57,54.7
F,1.76,77.2
F,1.66,69.8
F,1.65,64.8
F,1.65,69.7
F,1.57,65.6
F,1.62,56.8
F,1.62,63.9
F,1.54,52.9
F,1.63,71.0
F,1.74,70.9
F,1.56,62.6
F,1.55,51.3
F,1.63,64.0
F,1.73,66.0
F,1.7,73.5
F,1.78,71.8
F,1.55,59.6
F,1.6,65.0
F,1.72,80.5
F,1.56,55.7
F,1.68,70.9
F,1.76,76.0
F,1.54,57.8
F,1.57,64.2
F,1.62,63.4
F,1.58,49.1
F,1.66,65.2
F,1.66,68.7
F,1.66,65.7
F,1.67,74.9
F,1.42,47.1
F,1.49,42.2
F,1.62,64.6
F,1.6,65.9
F,1.65,65.0
F,1.61,50.1
F,1.63,65.0
F,1.61,62.4
F,1.68,69.6
F,1.53,59.3
F,1.77,72.5
F,1.71,73.3
F,1.59,60.0
F,1.65,61.9
F,1.57,51.6
F,1.63,66.6
F,1.55,53.9
F,1.64,63.9
F,1.63,64.0
F,1.68,71.9
F,1.52,45.2
F,1.63,61.5
F,1.63,60.9
F,1.57,55.5
F,1.63,63.2
F,1.67,69.0
F,1.6,55.4
F,1.75,76.2
F,1.78,84.8
F,1.58,65.7
F,1.52,50.8
F,1.6,55.6
F,1.57,50.1
F,1.63,62.1
F,1.54,56.6
F,1.63,60.3
F,1.62,63.5
F,1.68,69.7
F,1.72,69.3
F,1.72,72.7
F,1.48,43.7
F,1.56,52.3
F,1.6,68.6
F,1.6,62.7
F,1.63,57.7
F,1.59,65.0
F,1.63,65.3
F,1.67,75.5
F,1.69,64.0
F,1.58,55.9
F,1.56,62.2
F,1.54,51.5
F,1.54,49.6
F,1.53,54.0
F,1.44,44.2
F,1.56,58.2
F,1.52,49.9
F,1.77,78.7
F,1.7,61.7
F,1.49,43.8
F,1.54,53.2
F,1.57,57.8
F,1.7,73.9
F,1.55,59.7
F,1.6,61.1
F,1.69,71.5
F,1.67,72.5
F,1.54,45.6
F,1.6,54.9
F,1.67,74.6
F,1.5,41.6
F,1.61,59.6
F,1.69,68.7
F,1.65,63.5
F,1.52,53.7
F,1.58,58.4
F,1.74,78.5
F,1.71,78.3
F,1.59,57.7
F,1.54,57.1
F,1.49,54.2
F,1.65,62.5
F,1.79,89.0
F,1.68,63.7
F,1.59,61.1
F,1.54,53.7
F,1.65,64.9
F,1.57,64.4
F,1.65,67.8
F,1.61,67.6
F,1.64,55.6
F,1.57,67.1
F,1.53,49.0
F,1.51,41.8
F,1.7,61.2
F,1.6,64.0
F,1.66,67.7
F,1.6,65.0
F,1.61,61.6
F,1.66,69.6
F,1.53,58.0
F,1.73,72.7
F,1.64,64.4
F,1.66,64.2
F,1.6,59.5
F,1.7,73.3
F,1.56,45.9
F,1.65,60.5
F,1.66,58.6
F,1.65,62.5
F,1.65,70.0
F,1.53,53.5
F,1.77,71.2
F,1.46,57.1
F,1.56,58.3
F,1.46,47.7
F,1.67,65.2
F,1.6,54.7
F,1.75,75.5
F,1.63,66.6
F,1.51,58.5
F,1.63,68.7
F,1.67,72.3
F,1.58,55.6
F,1.6,55.8
F,1.54,51.1
F,1.54,52.1
F,1.53,52.7
F,1.49,43.4
F,1.63,67.2
F,1.54,51.4
F,1.68,68.6
F,1.67,65.4
F,1.56,58.9
F,1.61,68.3
F,1.57,56.8
F,1.63,61.6
F,1.64,67.3
F,1.61,61.2
F,1.59,50.4
F,1.6,56.4
F,1.59,56.2
F,1.51,50.7
F,1.64,57.9
F,1.54,59.0
F,1.62,61.6
F,1.52,46.6
F,1.61,58.9
F,1.74,77.2
F,1.69,72.4
F,1.69,66.6
F,1.65,62.0
F,1.77,80.7
F,1.6,59.4
F,1.54,52.1
F,1.5,46.9
F,1.52,51.9
F,1.59,54.1
F,1.56,55.7
F,1.71,74.6
F,1.65,63.7
F,1.59,55.1
F,1.69,68.0
F,1.58,50.4
F,1.66,61.9
F,1.72,70.9
F,1.62,75.3
F,1.56,48.7
F,1.68,62.8
F,1.63,60.9
F,1.6,53.0
F,1.48,46.2
F,1.6,54.5
F,1.51,50.0
F,1.6,57.5
F,1.61,59.2
F,1.58,61.9
F,1.6,60.0
F,1.65,69.7
F,1.74,75.3
F,1.6,59.0
F,1.61,56.3
F,1.62,59.4
F,1.48,48.6
F,1.47,39.1
F,1.66,63.1
F,1.58,55.4
F,1.59,52.1
F,1.62,63.8
F,1.53,57.9
F,1.72,71.6
F,1.48,38.9
F,1.55,54.6
F,1.7,64.8
F,1.54,48.4
F,1.57,55.9
F,1.59,57.5
F,1.57,53.0
F,1.55,52.2
F,1.68,73.6
F,1.55,50.3
F,1.54,50.7
F,1.68,69.7
F,1.64,63.1
F,1.61,64.2
F,1.58,59.6
F,1.6,56.7
F,1.64,60.2
F,1.64,60.6
F,1.61,65.6
F,1.6,55.8
F,1.61,66.3
F,1.63,67.9
F,1.63,63.0
F,1.6,61.7
F,1.64,63.1
F,1.64,63.0
F,1.71,71.8
F,1.62,57.5
F,1.61,62.3
F,1.51,46.5
F,1.59,61.0
F,1.53,52.7
F,1.57,52.0
F,1.55,48.7
F,1.64,55.1
F,1.54,54.6
F,1.63,66.5
F,1.64,73.3
F,1.52,47.0
F,1.66,63.0
F,1.62,58.8
F,1.6,64.4
F,1.68,68.0
F,1.68,73.6
F,1.59,54.6
F,1.67,64.4
F,1.55,62.8
F,1.63,67.7
F,1.7,71.1
F,1.69,60.2
F,1.67,71.7
F,1.52,47.1
F,1.63,65.7
F,1.52,50.1
F,1.59,64.3
F,1.67,56.9
F,1.61,63.3
F,1.69,72.6
F,1.64,65.4
F,1.57,49.9
F,1.71,73.7
F,1.61,53.0
F,1.55,56.1
F,1.63,60.0
F,1.78,80.1
F,1.74,69.7
F,1.71,77.8
F,1.63,75.0
F,1.59,55.1
F,1.61,65.0
F,1.6,58.8
F,1.67,63.3
F,1.68,68.2
F,1.68,76.1
F,1.67,62.7
F,1.59,61.2
F,1.62,62.6
F,1.54,49.5
F,1.61,51.7
F,1.61,66.2
F,1.58,52.3
F,1.64,57.9
F,1.62,69.7
F,1.58,52.9
F,1.61,60.6
F,1.63,60.5
F,1.62,51.0
F,1.59,60.4
F,1.69,66.1
F,1.62,62.2
F,1.62,70.3
F,1.64,62.8
F,1.68,69.8
F,1.59,53.2
F,1.66,67.0
F,1.55,50.6
F,1.64,59.4
F,1.59,62.7
F,1.55,52.4
F,1.59,53.4
F,1.58,57.2
F,1.68,76.1
F,1.62,61.8
F,1.67,70.9
F,1.62,58.3
F,1.51,49.4
F,1.62,58.6
F,1.54,50.1
F,1.72,74.2
F,1.52,53.4
F,1.63,63.2
F,1.63,59.5
F,1.54,53.5
F,1.58,54.4
F,1.53,49.6
F,1.51,45.6
F,1.62,64.9
F,1.64,63.7
F,1.63,61.6
F,1.59,69.5
F,1.58,62.8
F,1.52,52.1
F,1.66,61.1
F,1.69,71.1
F,1.61,57.0
F,1.6,46.4
F,1.74,69.6
F,1.59,49.3
F,1.63,73.6
F,1.57,57.1
F,1.59,64.1
F,1.6,62.2
F,1.48,51.9
F,1.76,82.4
F,1.71,71.3
F,1.6,58.4
F,1.53,52.8
F,1.71,68.5
F,1.76,82.7
F,1.53,56.2
F,1.59,52.7
F,1.58,64.5
F,1.53,63.1
F,1.66,66.6
F,1.56,59.2
F,1.53,57.3
F,1.56,52.7
F,1.74,68.8
F,1.73,71.6
F,1.54,54.9
F,1.58,64.1
F,1.53,45.1
F,1.68,70.0
F,1.67,62.2
F,1.62,55.1
F,1.58,60.8
F,1.7,66.0
F,1.59,51.5
F,1.49,48.6
F,1.7,66.3
F,1.66,68.0
F,1.62,55.5
F,1.61,61.2
F,1.61,60.0
F,1.68,68.4
F,1.64,64.8
F,1.7,67.4
F,1.65,58.7
F,1.58,63.2
F,1.74,74.3
F,1.56,61.9
F,1.6,60.0
F,1.58,60.6
F,1.67,61.1
F,1.64,62.3
F,1.65,70.8
F,1.57,53.7
F,1.64,61.7
F,1.68,69.1
F,1.62,58.0
F,1.57,55.1
F,1.61,64.4
F,1.62,62.2
F,1.61,61.1
F,1.68,68.7
F,1.58,50.3
F,1.75,75.1
F,1.66,62.2
F,1.52,49.8
F,1.55,54.8
F,1.5,47.6
F,1.57,52.5
F,1.58,58.3
F,1.68,60.0
F,1.63,59.6
F,1.56,56.5
F,1.57,60.9
F,1.66,62.3
F,1.64,54.5
F,1.63,65.1
F,1.56,56.9
F,1.59,62.4
F,1.53,50.6
F,1.7,64.8
F,1.63,59.8
F,1.53,58.8
F,1.64,65.0
F,1.64,66.3
F,1.61,65.3
F,1.57,57.7
F,1.58,60.8
F,1.65,69.2
F,1.6,62.0
F,1.49,51.6
F,1.67,65.5
F,1.58,60.8
F,1.52,54.2
F,1.64,65.5
F,1.65,71.9
F,1.54,56.1
F,1.62,58.2
F,1.73,82.9
F,1.59,52.6
F,1.55,52.1
F,1.61,55.4
F,1.71,70.8
F,1.48,53.1
F,1.73,77.9
F,1.52,60.5
F,1.63,66.6
F,1.76,74.6
F,1.67,63.5
F,1.69,69.6
F,1.64,61.6
F,1.6,64.7
F,1.45,48.6
F,1.57,51.3
F,1.72,69.2
F,1.66,70.4
F,1.6,54.4
F,1.61,60.0
F,1.52,56.0
F,1.71,71.1
F,1.61,58.6
F,1.62,66.0
F,1.62,59.9
F,1.59,66.6
F,1.49,51.7
F,1.58,52.8
F,1.65,67.7
F,1.64,61.0
F,1.58,60.7
F,1.53,53.8
F,1.44,44.1
F,1.59,60.0
F,1.66,68.9
F,1.57,52.6
F,1.39,32.4
F,1.42,49.0
F,1.58,59.0
F,1.59,57.2
F,1.59,64.8
F,1.53,44.8
F,1.57,61.1
F,1.71,74.8
F,1.75,80.0
F,1.54,46.5
F,1.62,66.0
F,1.67,65.4
F,1.53,49.5
F,1.6,53.6
F,1.69,66.7
F,1.59,50.0
F,1.66,63.8
F,1.57,56.6
F,1.72,71.5
F,1.56,53.1
F,1.62,68.0
F,1.68,69.5
F,1.73,73.9
F,1.69,73.6
F,1.63,67.4
F,1.71,73.7
F,1.57,48.4
F,1.57,53.5
F,1.58,46.8
F,1.63,57.4
F,1.76,75.2
F,1.61,62.8
F,1.67,68.5
F,1.61,63.0
F,1.68,67.1
F,1.75,76.6
F,1.64,69.2
F,1.64,69.4
F,1.67,70.0
F,1.68,65.9
F,1.65,71.5
F,1.67,69.3
F,1.69,67.3
F,1.57,59.3
F,1.68,72.7
F,1.71,72.7
F,1.45,40.4
F,1.63,71.5
F,1.61,63.7
F,1.47,41.8
F,1.59,58.8
F,1.71,66.4
F,1.75,74.2
F,1.58,59.3
F,1.65,72.4
F,1.58,55.7
F,1.79,83.1
F,1.66,63.8
F,1.61,61.0
F,1.68,72.0
F,1.68,60.2
F,1.61,54.1
F,1.64,53.2
F,1.78,85.6
F,1.77,72.4
F,1.57,50.3
F,1.63,71.8
F,1.59,57.2
F,1.63,56.7
F,1.6,56.6
F,1.58,55.6
F,1.6,60.8
F,1.57,59.4
F,1.5,52.4
F,1.69,68.1
F,1.65,67.7
F,1.54,59.3
F,1.59,56.2
F,1.55,48.0
F,1.75,80.9
F,1.62,65.5
F,1.63,66.0
F,1.64,69.4
F,1.44,43.2
F,1.7,68.8
F,1.75,83.3
F,1.52,45.5
F,1.64,59.7
F,1.56,62.2
F,1.6,63.8
F,1.47,45.6
F,1.69,65.0
F,1.7,63.5
F,1.68,62.5
F,1.64,67.4
F,1.67,61.7
F,1.67,65.1
F,1.53,51.3
F,1.6,59.3
F,1.68,76.0
F,1.63,60.3
F,1.63,67.7
F,1.63,62.9
F,1.59,55.5
F,1.61,61.1
F,1.56,54.3
F,1.64,54.1
F,1.62,57.4
F,1.51,47.8
F,1.68,65.0
F,1.64,66.2
F,1.53,50.8
F,1.7,74.5
F,1.6,60.8
F,1.53,50.2
F,1.61,58.3
F,1.6,53.2
F,1.71,74.9
F,1.53,59.3
F,1.75,69.1
F,1.57,69.6
F,1.72,78.2
F,1.58,56.8
F,1.58,55.2
F,1.64,60.1
F,1.62,72.4
F,1.62,63.3
F,1.6,65.5
F,1.61,65.4
F,1.57,48.3
F,1.66,70.1
F,1.57,53.7
F,1.68,65.9
F,1.69,64.5
F,1.61,59.8
F,1.66,67.2
F,1.66,59.1
F,1.71,70.9
F,1.6,58.9
F,1.58,55.2
F,1.66,64.8
F,1.75,79.4
F,1.73,72.1
F,1.53,44.0
F,1.56,54.2
F,1.71,75.7
F,1.61,53.4
F,1.67,54.3
F,1.59,62.0
F,1.62,62.1
F,1.65,61.2
F,1.59,53.5
F,1.52,46.4
F,1.62,67.6
F,1.66,65.9
F,1.67,62.0
F,1.56,50.0
F,1.45,47.2
F,1.65,65.0
F,1.59,62.2
F,1.52,58.5
F,1.69,67.4
F,1.55,55.9
F,1.59,53.8
F,1.66,70.5
F,1.62,58.2
F,1.5,41.9
F,1.52,63.3
F,1.64,66.6
F,1.59,58.0
F,1.63,55.5
F,1.66,58.5
F,1.58,67.5
F,1.65,62.1
F,1.61,65.4
F,1.75,71.5
F,1.61,60.8
F,1.65,62.2
F,1.54,52.8
F,1.61,60.6
F,1.57,53.9
F,1.48,46.3
F,1.69,71.8
F,1.49,58.4
F,1.61,65.2
F,1.76,77.0
F,1.59,55.6
F,1.6,42.4
F,1.61,55.0
F,1.68,70.1
F,1.64,56.7
F,1.63,59.6
F,1.62,59.1
F,1.77,77.1
F,1.71,76.9
F,1.6,57.8
F,1.6,56.4
F,1.68,70.7
F,1.61,65.9
F,1.66,70.6
F,1.52,52.5
F,1.59,50.5
F,1.54,60.7
F,1.63,57.6
F,1.58,55.4
F,1.64,67.2
F,1.53,57.6
F,1.56,49.0
F,1.64,63.4
F,1.52,56.9
F,1.42,40.6
F,1.71,71.4
F,1.59,52.1
F,1.52,47.7
F,1.68,64.4
F,1.52,49.7
F,1.72,74.3
F,1.55,49.4
F,1.57,56.1
F,1.61,60.2
F,1.56,63.4
F,1.63,66.1
F,1.76,70.1
F,1.56,55.4
F,1.65,59.2
F,1.68,64.1
F,1.63,60.0
F,1.57,59.8
F,1.62,58.9
F,1.63,59.2
F,1.53,54.7
F,1.68,71.5
F,1.74,69.7
F,1.64,54.0
F,1.62,56.1
F,1.47,53.9
F,1.6,62.0
F,1.59,59.8
F,1.67,73.0
F,1.53,61.5
F,1.64,56.5
F,1.64,68.9
F,1.57,55.0
F,1.6,57.9
F,1.55,50.5
F,1.61,58.6
F,1.46,43.7
F,1.6,62.0
F,1.68,68.7
F,1.51,52.3
F,1.62,53.0
F,1.6,70.0
F,1.6,59.9
F,1.69,64.8
F,1.65,67.2
F,1.51,45.7
F,1.75,74.9
F,1.64,62.6
F,1.6,57.9
F,1.7,72.8
F,1.59,63.5
F,1.69,71.0
F,1.53,55.8
F,1.59,60.2
F,1.71,73.7
F,1.64,64.5
F,1.58,54.3
F,1.61,57.3
F,1.68,65.7
F,1.52,58.6
F,1.61,64.6
F,1.76,80.3
F,1.68,62.6
F,1.56,54.2
F,1.53,48.5
F,1.61,63.4
F,1.61,54.8
F,1.57,52.7
F,1.69,72.0
F,1.64,60.5
F,1.55,54.6
F,1.62,62.0
F,1.56,55.3
F,1.6,52.8
F,1.42,47.6
F,1.61,57.3
F,1.6,63.2
F,1.7,66.2
F,1.65,72.5
F,1.64,61.1
F,1.76,81.1
F,1.56,50.5
F,1.67,73.0
F,1.74,79.9
F,1.53,55.7
F,1.59,56.2
F,1.67,68.7
F,1.72,79.3
F,1.64,58.7
F,1.55,56.2
F,1.57,50.3
F,1.5,58.8
F,1.6,50.6
F,1.65,64.5
F,1.57,51.1
F,1.49,46.5
F,1.77,80.6
F,1.72,72.9
F,1.58,61.5
F,1.58,61.8
F,1.55,51.8
F,1.68,66.5
F,1.48,44.6
F,1.67,65.3
F,1.69,67.7
F,1.62,65.3
F,1.59,62.2
F,1.66,72.1
F,1.61,56.6
F,1.56,56.7
F,1.63,66.6
F,1.51,45.4
F,1.66,68.0
F,1.47,46.9
F,1.5,53.0
F,1.68,64.7
F,1.63,62.0
F,1.64,70.3
F,1.65,64.6
F,1.54,51.4
F,1.59,58.9
F,1.51,50.9
F,1.49,42.3
F,1.6,65.9
F,1.58,55.1
F,1.63,76.5
F,1.6,63.0
F,1.59,56.2
F,1.52,56.6
F,1.59,61.5
F,1.48,40.5
F,1.67,61.5
F,1.55,44.3
F,1.6,62.6
F,1.61,56.0
F,1.6,61.6
F,1.76,79.8
F,1.65,69.8
F,1.59,49.5
F,1.63,62.2
F,1.62,57.0
F,1.66,63.8
F,1.63,58.3
F,1.74,71.5
F,1.55,45.9
F,1.64,62.3
F,1.76,82.9
F,1.61,60.9
F,1.44,35.9
F,1.62,60.1
F,1.49,54.2
F,1.68,74.2
F,1.6,61.0
F,1.62,60.2
